"Activity ID","Activity Date","Activity Name","Activity Type","Activity Description","Elapsed Time","Distance","Max Heart Rate","Relative Effort","Commute","Activity Private Note","Activity Gear","Filename","Athlete Weight","Bike Weight","Elapsed Time.1","Moving Time"
19099704188,"Jun 28, 2026, 8:42:37 AM","Morning Ride","Ride",NA,7061,31.53,NA,NA,FALSE,NA,NA,NA,NA,NA,7061,5998
19075848743,"Jun 26, 2026, 9:40:18 AM","Morning Ride","Ride",NA,9153,33.94,NA,NA,FALSE,NA,NA,NA,NA,NA,9153,6735
19052133571,"Jun 24, 2026, 10:43:36 AM","Morning Ride","Ride",NA,9912,31.53,NA,NA,FALSE,NA,NA,NA,NA,NA,9912,6277
19001161854,"Jun 20, 2026, 9:46:33 AM","YTD: 500","Ride",NA,12904,45.94,NA,NA,FALSE,NA,NA,NA,NA,NA,12904,8527
18837984875,"Jun 8, 2026, 9:45:43 AM","Morning Ride","Ride",NA,4125,16.5,NA,NA,FALSE,NA,NA,NA,NA,NA,4125,3643
18811220067,"Jun 6, 2026, 7:40:33 AM","Morning Ride","Ride",NA,10069,40.9,NA,NA,FALSE,NA,NA,NA,NA,NA,10069,8298
18787708602,"Jun 4, 2026, 9:13:45 AM","Morning Ride","Ride",NA,8059,31.11,NA,NA,FALSE,NA,NA,NA,NA,NA,8059,6332
18787939990,"Jun 1, 2026, 3:05:33 PM","Afternoon Ride","Ride",NA,7077,23.92,NA,NA,FALSE,NA,NA,NA,NA,NA,7077,5041
18706504491,"May 29, 2026, 2:07:08 PM","Afternoon Ride","Ride",NA,6621,24.54,NA,NA,FALSE,NA,NA,NA,NA,NA,6621,4866
18665227534,"May 26, 2026, 12:07:01 PM","YTD: 400 miles","Ride",NA,9336,32.6,NA,NA,FALSE,NA,NA,NA,NA,NA,9336,6413
18609838240,"May 22, 2026, 8:43:33 AM","Morning Ride","Ride",NA,9530,32.57,NA,NA,FALSE,NA,NA,NA,NA,NA,9530,6699
18569589307,"May 19, 2026, 8:47:56 AM","Morning Ride","Ride",NA,8116,33.25,NA,NA,FALSE,NA,NA,NA,NA,NA,8116,6565
18531608801,"May 16, 2026, 9:11:51 AM","Morning Ride","Ride",NA,8280,33.88,NA,NA,FALSE,NA,NA,NA,NA,NA,8280,6734
18482178358,"May 12, 2026, 12:30:47 PM","Lunch Ride","Ride",NA,9650,23.86,NA,NA,FALSE,NA,NA,NA,NA,NA,9650,4828
18440655351,"May 9, 2026, 8:30:22 AM","YTD: 300 miles","Ride",NA,8627,32.46,NA,NA,FALSE,NA,NA,NA,NA,NA,8627,6428
18440230621,"May 7, 2026, 2:34:38 PM","Afternoon Ride","Ride",NA,4445,15.68,NA,NA,FALSE,NA,NA,NA,NA,NA,4445,3340
18376294006,"May 4, 2026, 1:11:31 PM","Afternoon Ride","Ride",NA,6112,23.7,NA,NA,FALSE,NA,NA,NA,NA,NA,6112,4926
18283181749,"Apr 27, 2026, 1:12:01 PM","Afternoon Ride","Ride",NA,6840,27.68,NA,NA,FALSE,NA,NA,NA,NA,NA,6840,5411
18242788317,"Apr 24, 2026, 1:37:33 PM","Afternoon Ride","Ride",NA,4912,17.19,NA,NA,FALSE,NA,NA,NA,NA,NA,4912,3847
18216693849,"Apr 22, 2026, 2:23:59 PM","Afternoon Ride","Ride",NA,3425,12.17,NA,NA,FALSE,NA,NA,NA,NA,NA,3425,2689
18135123907,"Apr 16, 2026, 9:11:19 AM","Morning Ride","Ride",NA,8948,38.82,NA,NA,FALSE,NA,NA,NA,NA,NA,8948,7573
18095019098,"Apr 13, 2026, 12:45:36 PM","YTD: 200 miles","Ride",NA,6105,23.69,NA,NA,FALSE,NA,NA,NA,NA,NA,6105,6105
17943935617,"Apr 1, 2026, 5:47:36 PM","Afternoon Ride","Ride",NA,5244,20.01,NA,NA,FALSE,NA,NA,NA,NA,NA,5244,3946
17927098950,"Mar 31, 2026, 8:54:52 AM","Morning Ride","Ride",NA,12962,38.18,NA,NA,FALSE,NA,NA,NA,NA,NA,12962,8393
17924461772,"Mar 30, 2026, 1:03:35 PM","Afternoon Ride","Ride",NA,7388,30.15,NA,NA,FALSE,NA,NA,NA,NA,NA,7388,6492
17905519078,"Mar 29, 2026, 1:10:35 PM","Afternoon Ride","Ride",NA,7984,32.98,NA,NA,FALSE,NA,NA,NA,NA,NA,7984,6873
17821281216,"Mar 22, 2026, 1:39:24 PM","Afternoon Ride","Ride",NA,5676,15.45,NA,NA,FALSE,NA,NA,NA,NA,NA,5676,3702
17808498062,"Mar 21, 2026, 2:13:32 PM","YTD: 100 miles","Ride",NA,8338,31.6,NA,NA,FALSE,NA,NA,NA,NA,NA,8338,6871
17676617370,"Mar 10, 2026, 12:58:26 PM","Lunch Ride","Ride",NA,7047,28.96,NA,NA,FALSE,NA,NA,NA,NA,NA,7047,6017
17664273143,"Mar 9, 2026, 1:53:30 PM","Afternoon Ride","Ride",NA,5835,22.67,NA,NA,FALSE,NA,NA,NA,NA,NA,5835,4350
17651911708,"Mar 8, 2026, 10:46:45 AM","Morning Ride","Ride",NA,8613,24.5,NA,NA,FALSE,NA,NA,NA,NA,NA,8613,4961
17556482652,"Feb 28, 2026, 12:18:10 PM","Lunch Ride","Ride",NA,4724,14.9,NA,NA,FALSE,NA,NA,NA,NA,NA,4724,3287
17545329298,"Feb 27, 2026, 2:16:37 PM","Afternoon Ride","Ride",NA,5196,17.05,NA,NA,FALSE,NA,NA,NA,NA,NA,5196,3927
17052562955,"Jan 14, 2026, 3:22:57 PM","Afternoon Ride","Ride",NA,4851,19.33,NA,NA,FALSE,NA,NA,NA,NA,NA,4851,3728
16995460349,"Jan 8, 2026, 2:22:45 PM","Afternoon Ride","Ride",NA,4358,16.22,NA,NA,FALSE,NA,NA,NA,NA,NA,4358,3749
16680099038,"Dec 7, 2025, 1:06:42 PM","Dec 7, 2025","Ride",NA,6054,23.7,NA,NA,FALSE,NA,NA,NA,NA,NA,6054,5538
16575772239,"Nov 26, 2025, 12:27:06 PM","Lunch Ride","Ride",NA,7556,33,NA,NA,FALSE,NA,NA,NA,NA,NA,7556,6538
16518642980,"Nov 20, 2025, 2:26:19 PM","YTD: 1800 miles","Ride",NA,4173,18.21,NA,NA,FALSE,NA,NA,NA,NA,NA,4173,3618
16335262175,"Nov 2, 2025, 12:07:17 PM","Lunch Ride","Ride",NA,3548,18.17,NA,NA,FALSE,NA,NA,NA,NA,NA,3548,3371
16324961870,"Nov 1, 2025, 10:01:09 AM","Morning Ride","Ride",NA,21189,53.88,NA,NA,FALSE,NA,NA,NA,NA,NA,21189,12655
16297888848,"Oct 29, 2025, 6:25:27 PM","Evening Ride","Ride",NA,7421,19.34,NA,NA,FALSE,NA,NA,NA,NA,NA,7421,4762
16285250987,"Oct 28, 2025, 2:07:08 PM","Afternoon Ride","Ride",NA,5408,25.01,NA,NA,FALSE,NA,NA,NA,NA,NA,5408,4732
16274142441,"Oct 27, 2025, 2:01:09 PM","Afternoon Ride","Ride",NA,3471,17.03,NA,NA,FALSE,NA,NA,NA,NA,NA,3471,3315
16253593975,"Oct 25, 2025, 9:57:09 AM","Cranksgiving","Ride",NA,9395,21.34,NA,NA,FALSE,NA,NA,NA,NA,NA,9395,5557
16119317512,"Oct 12, 2025, 11:14:21 AM","YTD: 1700 miles","Ride",NA,2766,10.28,NA,NA,FALSE,NA,NA,NA,NA,NA,2766,2479
16108648339,"Oct 11, 2025, 12:29:14 PM","Lunch Ride","Ride",NA,2803,10.1,NA,NA,FALSE,NA,NA,NA,NA,NA,2803,2549
15978651290,"Sep 29, 2025, 12:38:33 PM","Lunch Ride","Ride",NA,7141,27.7,NA,NA,FALSE,NA,NA,NA,NA,NA,7141,4987
15943392614,"Sep 26, 2025, 9:03:32 AM","Morning Ride","Ride",NA,8011,34.17,NA,NA,FALSE,NA,NA,NA,NA,NA,8011,6360
15914286208,"Sep 23, 2025, 10:09:44 AM","Morning Ride","Ride",NA,15433,46.59,NA,NA,FALSE,NA,NA,NA,NA,NA,15433,9075
15877942339,"Sep 20, 2025, 7:56:06 AM","YTD: 1600 miles and Sly Fox Ride","Ride",NA,13329,52.67,NA,NA,FALSE,NA,NA,NA,NA,NA,13329,9520
15855059063,"Sep 18, 2025, 9:46:19 AM","Morning Ride","Ride",NA,6414,23.9,NA,NA,FALSE,NA,NA,NA,NA,NA,6414,4668
15848535095,"Sep 17, 2025, 6:33:49 PM","Evening Ride","Ride",NA,4890,25.11,NA,NA,FALSE,NA,NA,NA,NA,NA,4890,4524
15831403125,"Sep 16, 2025, 8:39:55 AM","Morning Ride","Ride",NA,7070,27.41,NA,NA,FALSE,NA,NA,NA,NA,NA,7070,4903
15821308125,"Sep 15, 2025, 9:54:06 AM","Morning Ride","Ride",NA,11310,41.85,NA,NA,FALSE,NA,NA,NA,NA,NA,11310,7796
15811528003,"Sep 14, 2025, 9:54:22 AM","YTD: 1500 miles","Ride",NA,10275,33.19,NA,NA,FALSE,NA,NA,NA,NA,NA,10275,6905
15798722668,"Sep 13, 2025, 9:19:06 AM","Morning Ride","Ride",NA,8071,30.69,NA,NA,FALSE,NA,NA,NA,NA,NA,8071,5953
15776537678,"Sep 11, 2025, 9:52:55 AM","Morning Ride","Ride",NA,7544,30.06,NA,NA,FALSE,NA,NA,NA,NA,NA,7544,5588
15769537001,"Sep 10, 2025, 6:29:19 PM","Evening Ride","Ride",NA,2932,15.46,NA,NA,FALSE,NA,NA,NA,NA,NA,2932,2709
15742997634,"Sep 8, 2025, 9:36:48 AM","Morning Ride","Ride",NA,16391,63.02,NA,NA,FALSE,NA,NA,NA,NA,NA,16391,12688
15732746713,"Sep 7, 2025, 12:14:25 PM","YTD: 1400 miles","Ride",NA,6879,26.81,NA,NA,FALSE,NA,NA,NA,NA,NA,6879,5283
15689050448,"Sep 3, 2025, 6:30:57 PM","Evening Ride","Ride",NA,4764,25.95,NA,NA,FALSE,NA,NA,NA,NA,NA,4764,4481
15673420138,"Sep 2, 2025, 10:12:05 AM","Morning Ride","Ride",NA,11776,45.48,NA,NA,FALSE,NA,NA,NA,NA,NA,11776,7835
15652252455,"Aug 31, 2025, 12:13:16 PM","Lunch Ride","Ride",NA,6870,22.84,NA,NA,FALSE,NA,NA,NA,NA,NA,6870,5317
15628250130,"Aug 29, 2025, 9:45:20 AM","Morning Ride","Ride",NA,10356,45.43,NA,NA,FALSE,NA,NA,NA,NA,NA,10356,7818
15610545389,"Aug 27, 2025, 6:32:21 PM","YTD: 1300 miles","Ride",NA,3558,16.29,NA,NA,FALSE,NA,NA,NA,NA,NA,3558,3218
15593366522,"Aug 26, 2025, 9:12:32 AM","Morning Ride","Ride",NA,6508,23.93,NA,NA,FALSE,NA,NA,NA,NA,NA,6508,4468
15581588723,"Aug 25, 2025, 8:58:56 AM","Morning Ride","Ride",NA,7391,33.97,NA,NA,FALSE,NA,NA,NA,NA,NA,7391,6388
15549302687,"Aug 22, 2025, 11:06:20 AM","Lunch Ride","Ride",NA,7864,39.16,NA,NA,FALSE,NA,NA,NA,NA,NA,7864,7244
15512585509,"Aug 19, 2025, 8:03:16 AM","Morning Ride","Ride",NA,5709,24.81,NA,NA,FALSE,NA,NA,NA,NA,NA,5709,4496
15479996463,"Aug 16, 2025, 8:42:14 AM","YTD: 1200 miles","Ride",NA,7118,32.53,NA,NA,FALSE,NA,NA,NA,NA,NA,7118,6077
15475044425,"Aug 15, 2025, 8:45:15 AM","Morning Ride","Ride",NA,8136,34.03,NA,NA,FALSE,NA,NA,NA,NA,NA,8136,6321
15422167051,"Aug 11, 2025, 9:30:36 AM","Morning Ride","Ride",NA,4455,23.16,NA,NA,FALSE,NA,NA,NA,NA,NA,4455,3931
15411355364,"Aug 10, 2025, 9:23:27 AM","Morning Ride","Ride",NA,3860,12.45,NA,NA,FALSE,NA,NA,NA,NA,NA,3860,2657
15392603565,"Aug 8, 2025, 5:37:38 PM","Afternoon Ride","Ride",NA,5190,16.17,NA,NA,FALSE,NA,NA,NA,NA,NA,5190,3918
15392058347,"Aug 8, 2025, 7:59:06 AM","OTHER","Ride",NA,7645,5.11,NA,NA,FALSE,NA,NA,NA,NA,NA,7645,1486
15381942704,"Aug 7, 2025, 3:52:44 PM","Afternoon Ride","Ride",NA,10123,6.27,NA,NA,FALSE,NA,NA,NA,NA,NA,10123,1716
15343736059,"Aug 4, 2025, 11:15:29 AM","Afternoon Ride","Ride",NA,9872,7.63,NA,NA,FALSE,NA,NA,NA,NA,NA,9872,2080
15292273756,"Jul 30, 2025, 6:31:29 PM","Evening Ride","Ride",NA,4870,16.13,NA,NA,FALSE,NA,NA,NA,NA,NA,4870,2927
15277651106,"Jul 29, 2025, 10:05:38 AM","Morning Ride","Ride",NA,6439,26.97,NA,NA,FALSE,NA,NA,NA,NA,NA,6439,5180
15242149345,"Jul 26, 2025, 7:55:37 AM","YTD: 1100 miles","Ride",NA,6422,20.15,NA,NA,FALSE,NA,NA,NA,NA,NA,6422,3906
15232287489,"Jul 25, 2025, 8:10:18 AM","Morning Ride","Ride",NA,7329,32.57,NA,NA,FALSE,NA,NA,NA,NA,NA,7329,5912
15215578440,"Jul 23, 2025, 6:32:14 PM","Evening Ride","Ride",NA,4931,26,NA,NA,FALSE,NA,NA,NA,NA,NA,4931,4635
15199567370,"Jul 22, 2025, 9:16:45 AM","Morning Ride","Ride",NA,10580,45.11,NA,NA,FALSE,NA,NA,NA,NA,NA,10580,8362
15188360095,"Jul 21, 2025, 10:38:27 AM","Morning Ride","Ride",NA,6808,24.94,NA,NA,FALSE,NA,NA,NA,NA,NA,6808,4707
15156154202,"Jul 18, 2025, 8:58:00 AM","YTD: 1000 miles","Ride",NA,9089,41.22,NA,NA,FALSE,NA,NA,NA,NA,NA,9089,7496
15134059776,"Jul 16, 2025, 8:57:01 AM","Morning Ride","Ride",NA,6428,27.51,NA,NA,FALSE,NA,NA,NA,NA,NA,6428,5436
15112712219,"Jul 14, 2025, 9:14:14 AM","Morning Ride","Ride",NA,7965,32.99,NA,NA,FALSE,NA,NA,NA,NA,NA,7965,6217
15101465657,"Jul 13, 2025, 9:18:40 AM","Morning Ride","Ride",NA,4971,16.54,NA,NA,FALSE,NA,NA,NA,NA,NA,4971,3894
15080656089,"Jul 11, 2025, 9:39:19 AM","Morning Ride","Ride",NA,10554,32.29,NA,NA,FALSE,NA,NA,NA,NA,NA,10554,6139
15050070418,"Jul 8, 2025, 11:45:24 AM","Cycling","Ride",NA,12666,19.32,NA,NA,FALSE,NA,NA,NA,NA,NA,12666,12666
15046208379,"Jul 8, 2025, 9:12:05 AM","Morning Ride","Ride",NA,3386,10.53,NA,NA,FALSE,NA,NA,NA,NA,NA,3386,2675
15018432888,"Jul 5, 2025, 12:17:57 PM","YTD: 900 miles","Ride",NA,11080,26.27,NA,NA,FALSE,NA,NA,NA,NA,NA,11080,6322
15005277929,"Jul 4, 2025, 8:02:12 AM","Morning Ride","Ride",NA,9876,12.74,NA,NA,FALSE,NA,NA,NA,NA,NA,9876,3722
14954368522,"Jun 29, 2025, 9:04:28 AM","Morning Ride","Ride",NA,9047,38.71,NA,NA,FALSE,NA,NA,NA,NA,NA,9047,7069
14933081143,"Jun 27, 2025, 9:22:49 AM","Morning Ride","Ride",NA,7312,25.04,NA,NA,FALSE,NA,NA,NA,NA,NA,7312,5127
14922675341,"Jun 26, 2025, 8:45:22 AM","Morning Ride","Ride",NA,6271,24.05,NA,NA,FALSE,NA,NA,NA,NA,NA,6271,4482
14912229007,"Jun 25, 2025, 9:19:00 AM","Morning Ride","Ride",NA,5260,25.01,NA,NA,FALSE,NA,NA,NA,NA,NA,5260,4693
14871850230,"Jun 21, 2025, 7:36:18 AM","YTD: 800 miles","Ride",NA,12185,53.92,NA,NA,FALSE,NA,NA,NA,NA,NA,12185,10243
14852216533,"Jun 19, 2025, 8:05:06 AM","Morning Ride","Ride",NA,15630,49.96,NA,NA,FALSE,NA,NA,NA,NA,NA,15630,11778
14828961668,"Jun 17, 2025, 9:40:57 AM","Morning Ride","Ride",NA,7752,34.59,NA,NA,FALSE,NA,NA,NA,NA,NA,7752,6747
14820324265,"Jun 16, 2025, 7:18:53 AM","YTD: 700 miles","Ride",NA,23940,88.79,NA,NA,FALSE,NA,NA,NA,NA,NA,23940,18316
14809697791,"Jun 15, 2025, 7:49:47 AM","Morning Ride","Ride",NA,18575,69.52,NA,NA,FALSE,NA,NA,NA,NA,NA,18575,13527
14777125423,"Jun 12, 2025, 8:44:26 AM","Morning Ride","Ride",NA,6491,23.91,NA,NA,FALSE,NA,NA,NA,NA,NA,6491,4492
14771575649,"Jun 11, 2025, 6:32:33 PM","YTD: 600 miles","Ride",NA,5186,25,NA,NA,FALSE,NA,NA,NA,NA,NA,5186,4689
14736465626,"Jun 8, 2025, 9:58:09 AM","Morning Ride","Ride",NA,9759,45.65,NA,NA,FALSE,NA,NA,NA,NA,NA,9759,7851
14714229835,"Jun 6, 2025, 7:26:17 AM","Morning Ride","Ride",NA,9288,45.47,NA,NA,FALSE,NA,NA,NA,NA,NA,9288,8452
14699491199,"Jun 4, 2025, 6:26:52 PM","Evening Ride","Ride",NA,4281,17.8,NA,NA,FALSE,NA,NA,NA,NA,NA,4281,3729
14672930973,"Jun 2, 2025, 8:50:36 AM","Morning Ride","Ride",NA,6808,24.71,NA,NA,FALSE,NA,NA,NA,NA,NA,6808,4824
14664898629,"Jun 1, 2025, 10:09:36 AM","YTD: 500 miles","Ride",NA,9295,41.42,NA,NA,FALSE,NA,NA,NA,NA,NA,9295,8283
14603003146,"May 26, 2025, 11:34:10 AM","Lunch Ride","Ride",NA,10012,45.95,NA,NA,FALSE,NA,NA,NA,NA,NA,10012,8472
14591621626,"May 25, 2025, 8:05:02 AM","Morning Ride","Ride",NA,5084,20.74,NA,NA,FALSE,NA,NA,NA,NA,NA,5084,4267
14581480940,"May 24, 2025, 9:41:32 AM","Morning Ride","Ride",NA,7164,19.49,NA,NA,FALSE,NA,NA,NA,NA,NA,7164,4761
14540566481,"May 20, 2025, 8:58:12 AM","Morning Ride","Ride",NA,8107,38.77,NA,NA,FALSE,NA,NA,NA,NA,NA,8107,7421
14529362402,"May 19, 2025, 8:36:40 AM","YTD: 400 miles","Ride",NA,8344,32.57,NA,NA,FALSE,NA,NA,NA,NA,NA,8344,6731
14499117863,"May 16, 2025, 8:23:50 AM","Morning Ride","Ride",NA,9182,41.29,NA,NA,FALSE,NA,NA,NA,NA,NA,9182,8099
14457874035,"May 12, 2025, 11:12:18 AM","Lunch Ride","Ride",NA,6523,32.62,NA,NA,FALSE,NA,NA,NA,NA,NA,6523,5982
14437539265,"May 10, 2025, 9:52:34 AM","Morning Ride","Ride",NA,8000,28.23,NA,NA,FALSE,NA,NA,NA,NA,NA,8000,6253
14410680807,"May 7, 2025, 5:31:47 PM","Afternoon Ride","Ride",NA,8483,33.81,NA,NA,FALSE,NA,NA,NA,NA,NA,8483,6325
14376794586,"May 4, 2025, 10:04:05 AM","YTD: 300 miles","Ride",NA,5235,23.84,NA,NA,FALSE,NA,NA,NA,NA,NA,5235,4568
14365810995,"May 3, 2025, 8:51:53 AM","Morning Ride","Ride",NA,7386,34.28,NA,NA,FALSE,NA,NA,NA,NA,NA,7386,6619
14355481204,"May 2, 2025, 8:43:20 AM","Morning Ride","Ride",NA,9087,41.1,NA,NA,FALSE,NA,NA,NA,NA,NA,9087,7752
14337966299,"Apr 30, 2025, 5:41:40 PM","Afternoon Ride","Ride",NA,7772,29.29,NA,NA,FALSE,NA,NA,NA,NA,NA,7772,5364
14315127182,"Apr 28, 2025, 2:14:28 PM","Afternoon Ride","Ride",NA,4705,19.99,NA,NA,FALSE,NA,NA,NA,NA,NA,4705,4022
14206084737,"Apr 17, 2025, 1:00:50 PM","YTD: 200 miles","Ride",NA,4437,19.51,NA,NA,FALSE,NA,NA,NA,NA,NA,4437,4000
14132028467,"Apr 9, 2025, 6:30:16 PM","Evening Ride","Ride",NA,4478,20.64,NA,NA,FALSE,NA,NA,NA,NA,NA,4478,4251
14040645806,"Mar 31, 2025, 12:20:57 PM","Lunch Ride","Ride",NA,4139,20.1,NA,NA,FALSE,NA,NA,NA,NA,NA,4139,3901
14031948179,"Mar 30, 2025, 11:22:23 AM","Lunch Ride","Ride",NA,4273,19.71,NA,NA,FALSE,NA,NA,NA,NA,NA,4273,3777
14013449631,"Mar 28, 2025, 1:29:48 PM","Afternoon Ride","Ride",NA,4131,19.69,NA,NA,FALSE,NA,NA,NA,NA,NA,4131,3807
13931496841,"Mar 19, 2025, 5:16:29 PM","Afternoon Ride","Ride",NA,7812,23.18,NA,NA,FALSE,NA,NA,NA,NA,NA,7812,4591
13929195070,"Mar 19, 2025, 1:49:05 PM","Afternoon Ride","Ride",NA,3260,14.94,NA,NA,FALSE,NA,NA,NA,NA,NA,3260,3071
13917624040,"Mar 18, 2025, 11:14:56 AM","Lunch Ride","Ride",NA,4062,19.52,NA,NA,FALSE,NA,NA,NA,NA,NA,4062,3834
13866686606,"Mar 12, 2025, 6:31:29 PM","YTD: 100 miles","Ride",NA,4145,19.18,NA,NA,FALSE,NA,NA,NA,NA,NA,4145,3825
13854288834,"Mar 11, 2025, 12:48:11 PM","Lunch Ride","Ride",NA,4683,23.68,NA,NA,FALSE,NA,NA,NA,NA,NA,4683,4431
13845011214,"Mar 10, 2025, 12:08:46 PM","Lunch Ride","Ride",NA,8990,46.36,NA,NA,FALSE,NA,NA,NA,NA,NA,8990,8272
13790294976,"Mar 4, 2025, 1:26:42 PM","Afternoon Ride","Ride",NA,7391,31.5,NA,NA,FALSE,NA,NA,NA,NA,NA,7391,6804
13735543404,"Feb 26, 2025, 12:33:43 PM","Lunch Ride","Ride",NA,7972,23.96,NA,NA,FALSE,NA,NA,NA,NA,NA,7972,4770
13726632792,"Feb 25, 2025, 1:31:29 PM","Afternoon Ride","Ride",NA,8172,23.96,NA,NA,FALSE,NA,NA,NA,NA,NA,8172,5010
13716783042,"Feb 24, 2025, 1:33:34 PM","Afternoon Ride","Ride",NA,5351,9.9,NA,NA,FALSE,NA,NA,NA,NA,NA,5351,3767
13218520419,"Dec 29, 2024, 10:37:59 AM","YTD: 1500 miles","Ride",NA,11217,44.35,NA,NA,FALSE,NA,NA,NA,NA,NA,11217,9584
13189585711,"Dec 25, 2024, 2:57:07 PM","Afternoon Ride","Ride",NA,5040,17.88,NA,NA,FALSE,NA,NA,NA,NA,NA,5040,4326
13144327227,"Dec 18, 2024, 2:03:08 PM","Afternoon Ride","Ride",NA,3571,17.09,NA,NA,FALSE,NA,NA,NA,NA,NA,3571,3363
13137745177,"Dec 17, 2024, 3:06:52 PM","12/17/24","Ride",NA,4366,18.3,NA,NA,FALSE,NA,NA,NA,NA,NA,4366,4120
13124128479,"Dec 15, 2024, 2:30:10 PM","Afternoon Ride","Ride",NA,7328,28.16,NA,NA,FALSE,NA,NA,NA,NA,NA,7328,6405
13074957000,"Dec 8, 2024, 1:07:27 PM","Afternoon Ride","Ride",NA,7824,33.94,NA,NA,FALSE,NA,NA,NA,NA,NA,7824,6819
12998041278,"Nov 27, 2024, 3:21:56 PM","YTD: 1400 miles","Ride",NA,4960,23.69,NA,NA,FALSE,NA,NA,NA,NA,NA,4960,4422
12982159142,"Nov 25, 2024, 1:49:43 PM","Afternoon Ride","Ride",NA,3152,16.45,NA,NA,FALSE,NA,NA,NA,NA,NA,3152,3049
12946337596,"Nov 20, 2024, 12:15:49 PM","Lunch Ride","Ride",NA,6794,31.19,NA,NA,FALSE,NA,NA,NA,NA,NA,6794,5740
12930789226,"Nov 18, 2024, 12:02:58 PM","Lunch Ride","Ride",NA,4650,22.87,NA,NA,FALSE,NA,NA,NA,NA,NA,4650,4081
12924142817,"Nov 17, 2024, 11:27:46 AM","Lunch Ride","Ride",NA,5273,23.6,NA,NA,FALSE,NA,NA,NA,NA,NA,5273,4376
12908898316,"Nov 15, 2024, 3:01:11 PM","Afternoon Ride","Ride",NA,3729,18.97,NA,NA,FALSE,NA,NA,NA,NA,NA,3729,3592
12893812604,"Nov 13, 2024, 12:58:08 PM","Lunch Ride","Ride",NA,5001,25.29,NA,NA,FALSE,NA,NA,NA,NA,NA,5001,4519
12870338731,"Nov 10, 2024, 10:45:45 AM","YTD: 1300 miles","Ride",NA,8360,37.1,NA,NA,FALSE,NA,NA,NA,NA,NA,8360,6900
